SKU,ITEM_ID,ESTADO_COMPETENCIA,ESTADO_OPERATIVO,TITULO,URL,TIMESTAMP
7384,MLU713501550,Compartiendo primer lugar,Activa,"Xiaomi Compresor Eléctrico De Aire Portátil 2 Color Negro Fase Eléctrica Monofásica Frecuencia 60",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU713501550,2025-11-13T19:06:13.733Z
55721,MLU724766552,Perdiendo,Activa,"Cuerda De Salto Inteligente Con Bluetooth Y Aplicación Xiaomi",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU724766552,2025-11-13T19:06:17.774Z
6782,MLU648288664,Compartiendo primer lugar,Activa,"Papel Para Impresora De Fotos Portátil Xiaomi Color Blanco",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU648288664,2025-11-13T19:06:22.250Z
6919,MLU463772520,Compartiendo primer lugar,Activa,"Afeitadora Cortadora Pelo Xiaomi Mi Grooming Kit Pro Amv",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU463772520,2025-11-13T19:06:26.424Z
2463,MLU645948308,Compartiendo primer lugar,Activa,"Parlante Inteligente Xiaomi Mi Smart Speaker L09g Con Asistente Virtual Google Assistant Blanco",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU645948308,2025-11-13T19:06:30.742Z
10245,MLU875618510,Perdiendo,Activa,"Mi Temperature And Humidity Monitor Pro",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU875618510,2025-11-13T19:06:34.286Z
2424,MLU619985261,Perdiendo,Activa,"Parlante Inteligente Xiaomi Smart Speaker (ir Control) L05g Con Asistente Virtual Google Assistant, Pantalla Integrada Negro",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU619985261,2025-11-13T19:06:38.485Z
10094,MLU794687146,Perdiendo,Activa,"Aspiradora Xiaomi Aspiradora Para Ácaros Del Polvo 400w, Succión Ciclónica 14kpa, Uv, Ultrasónica, Calor 55°c, Eliminación 97% Ácaros, Ideal Para Colchones Y Sofás",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU794687146,2025-11-13T19:06:42.519Z
8466,MLU698488938,Perdiendo,Activa,"Aspiradora Xiaomi W20 200w Seco Y Húmedo Capacidad 780ml Succión Potente De 15,000 Pa Fregado Rápido A 500 Rpm Autolimpieza Integrada Batería De 2500 Mah Hasta 30 Minutos De Uso Continuo",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU698488938,2025-11-13T19:06:46.623Z
10343,,SIN_ESTADO,UNKNOWN,"",,2025-11-13T19:06:49.917Z
10232,MLU653087097,Perdiendo,Activa,"Xiaomi Robot Vacuum S40c 5000pa, Navegación Láser Lds 360°, Aspirado + Fregado, Wifi, Alexa/google",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU653087097,2025-11-13T19:06:54.466Z
7113,MLU649001754,Compartiendo primer lugar,Activa,"Aspiradora Robot Xiaomi Vacuum E10 Blanca Succión 4000 Pa Navegación Zigzag Control App Mi Home Alexa Google Assistant",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU649001754,2025-11-13T19:06:58.681Z
9268,MLU649849441,Compartiendo primer lugar,Activa,"Audífonos Xiaomi Redmi Buds 6 Bluetooth Color Blanco",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU649849441,2025-11-13T19:07:04.114Z
9272,MLU712674510,Compartiendo primer lugar,Activa,"Auriculares Inalámbricos Xiaomi Redmi Buds 6 Pro Bt Anc - Glacier White",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU712674510,2025-11-13T19:07:08.239Z
9269,MLU863513570,Compartiendo primer lugar,Activa,"Auriculares Bluetooth Redmi Buds 6 Xiaomi, Negros",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU863513570,2025-11-13T19:07:12.726Z
987,MLU793413532,Compartiendo primer lugar,Activa,"Balanza Inteligente Scale S200 Blanco Capacidad 150 Kg Medición Precisa Y Sensibilidad De 50 Gramos",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU793413532,2025-11-13T19:07:17.205Z
985,MLU692310526,Compartiendo primer lugar,Activa,"Balanza Inteligente Xiaomi Body Composition Scale S400 Blanca Capacidad 150 Kg Medición Precisa De 25 Indicadores Corporales Conexión Bluetooth Sincronización Con App Mi Fit Pantalla Led Vidrio Templa",https://www.mercadolibre.com.uy/syi/core/modify?itemId=MLU692310526,2025-11-13T19:07:21.899Z
